Declare,metatab-latest
Title,A Metatab Example Data Package
Description,"An example data package, from the Metatab tutorial at"
Description,https://github.com/CivicKnowledge/metatab-py/blob/master/README.rst
Identifier,96cd659b-94ad-46ae-9c18-4018caa64355
Name,example.com-data_package-2017-us-1
Dataset,data_package
Origin,example.com
Time,2017
Space,US
Version,1
Modified,2019-07-23T02:45:45
Issued,2019-07-23T02:45:45
Distribution,http://library.metatab.org/example.com-data_package-2017-us-1/metadata.csv
Distribution,http://library.metatab.org/example.com-data_package-2017-us-1.zip
Distribution,http://library.metatab.org/example.com-data_package-2017-us-1.csv
Distribution,s3://library.metatab.org/example.com-data_package-2017-us-1.csv
Giturl,https://github.com/Metatab/metatab-packages.git
Spatialgrain,
""
Section,Contacts,email,,,,
Creator,Eric Busboom,eric@civicknowledge. com,,,,
Wrangler,Eric Busboom,eric@civicknowledge. com,,,,
""
Section,Documentation,Title,Description,,,
Homepage,http://metatab.org,Metatab Home Page,Main Metatab home page,,,
Documentation,https://github.com/CivicKnowledge/metatab-py/blob/master/README.rst,Metatab Python Package README,The README in the Metatab Githup repo contains the tutorial for generating this package.,,,
""
Section,Resources,Name,Description
Datafile,http://library.metatab.org/example.com-data_package-2017-us-1/data/random-names.csv,random-names,Names and a random number
Datafile,http://library.metatab.org/example.com-data_package-2017-us-1/data/renter_cost.csv,renter_cost,"Portion of income spent on rent, extracted from the ACS"
Datafile,http://library.metatab.org/example.com-data_package-2017-us-1/data/simple-example-altnames.csv,simple-example-altnames,"Random UUIDs, integers and numbers"
Datafile,http://library.metatab.org/example.com-data_package-2017-us-1/data/simple-example.csv,simple-example,"Random UUIDs, integers and numbers"
Datafile,http://library.metatab.org/example.com-data_package-2017-us-1/data/unicode-latin1.csv,unicode-latin1,"The same data as unicode-utf8, but re-encoded to latin1"
Datafile,http://library.metatab.org/example.com-data_package-2017-us-1/data/unicode-utf8.csv,unicode-utf8,"Famous names, latinized and in original character sets."
Datafile,http://library.metatab.org/example.com-data_package-2017-us-1/data/renter_cost_excel07.csv,renter_cost_excel07,"Same data as renter_cost, but sourced from an XLS file"
Datafile,http://library.metatab.org/example.com-data_package-2017-us-1/data/renter_cost_excel97.csv,renter_cost_excel97,"Same data as renter_cost, but sourced from an XLSX file"
Datafile,http://library.metatab.org/example.com-data_package-2017-us-1/data/renter_cost-2.csv,renter_cost-2,"Same data as renter_cost, but sourced from an XLS file tab le"
""
Section,Schema,DataType,Description,
Table,random-names,,,
Table.Column,name,string,A random name,
Table.Column,size,number,A random number,
Table,renter_cost,,,
Table.Column,id,integer,,
Table.Column,gvid,string,,
Table.Column,renter_cost_gt_30,integer,Number of renters who pay more than 30% of income in rent,
Table.Column,renter_cost_gt_30_cv,string,Coefficient of variation for renter_cost_gt_30,
Table.Column,owner_cost_gt_30_pct,number,Percent of homeowners who pay more than 30% of income in mortgage,
Table.Column,owner_cost_gt_30_pct_cv,string,Coefficient of variation for owner_cost_gt_30_pct,
Table,simple-example-altnames,,,
Table.Column,id,integer,,
Table.Column,foo,string,,
Table.Column,bar,integer,,
Table.Column,baz,number,,
Table,simple-example,,,
Table.Column,id,integer,,
Table.Column,uuid,string,,
Table.Column,int,integer,,
Table.Column,float,number,,
Table,unicode-latin1,,,
Table.Column,origin_english,string,,
Table.Column,name_english,string,,
Table.Column,origin_native,text,,
Table.Column,name_native,text,,
Table,unicode-utf8,,,
Table.Column,origin_english,string,,
Table.Column,name_english,string,,
Table.Column,origin_native,text,,
Table.Column,name_native,text,,
Table,renter_cost_excel07,,,
Table.Column,id,integer,,
Table.Column,gvid,string,A GVID for the location. (a geoid in base62),
Table.Column,renter_cost_gt_30,integer,Number of renters who pay more than 30% of income in rent,
Table.Column,renter_cost_gt_30_cv,string,Coefficient of variation for renter_cost_gt_30,
Table.Column,owner_cost_gt_30_pct,number,Percent of homeowners who pay more than 30% of income in mortgage,
Table.Column,owner_cost_gt_30_pct_cv,string,Coefficient of variation for owner_cost_gt_30_pct,
Table,renter_cost_excel97,,,
Table.Column,id,integer,,
Table.Column,gvid,string,A GVID for the location. (a geoid in base62),
Table.Column,renter_cost_gt_30,integer,Number of renters who pay more than 30% of income in rent,
Table.Column,renter_cost_gt_30_cv,string,Coefficient of variation for renter_cost_gt_30,
Table.Column,owner_cost_gt_30_pct,number,Percent of homeowners who pay more than 30% of income in mortgage,
Table.Column,owner_cost_gt_30_pct_cv,string,Coefficient of variation for owner_cost_gt_30_pct,
Table,renter_cost-2,,,
Table.Column,id,integer,,
Table.Column,gvid,string,A GVID for the location. (a geoid in base62),
Table.Column,renter_cost_gt_30,integer,Number of renters who pay more than 30% of income in rent,
Table.Column,renter_cost_gt_30_cv,string,Coefficient of variation for renter_cost_gt_30,
Table.Column,owner_cost_gt_30_pct,number,Percent of homeowners who pay more than 30% of income in mortgage,
Table.Column,owner_cost_gt_30_pct_cv,string,Coefficient of variation for owner_cost_gt_30_pct,
""
Section,Notes,,,,,
Note,,,,,,
""
Section,Sources,Name,Description,Hash
Datafilesource,http://public.source.civicknowledge.com/example.com/sources/test_data.zip#test_data%2Fcsv%2Frandom-names.csv&encoding=ascii,random-names,Names and a random number,23466c9c98121f4f0d9c0f9bba8f4068
Datafilesource,http://public.source.civicknowledge.com/example.com/sources/test_data.zip#test_data%2Fcsv%2Frenter_cost.csv&encoding=ascii,renter_cost,"Portion of income spent on rent, extracted from the ACS",23466c9c98121f4f0d9c0f9bba8f4068
Datafilesource,http://public.source.civicknowledge.com/example.com/sources/test_data.zip#test_data%2Fcsv%2Fsimple-example-altnames.csv&encoding=ascii,simple-example-altnames,"Random UUIDs, integers and numbers",23466c9c98121f4f0d9c0f9bba8f4068
Datafilesource,http://public.source.civicknowledge.com/example.com/sources/test_data.zip#test_data%2Fcsv%2Fsimple-example.csv&encoding=ascii,simple-example,"Random UUIDs, integers and numbers",23466c9c98121f4f0d9c0f9bba8f4068
Datafilesource,http://public.source.civicknowledge.com/example.com/sources/test_data.zip#test_data%2Fcsv%2Funicode-latin1.csv&encoding=latin1,unicode-latin1,"The same data as unicode-utf8, but re-encoded to latin1",23466c9c98121f4f0d9c0f9bba8f4068
Datafilesource,http://public.source.civicknowledge.com/example.com/sources/test_data.zip#test_data%2Fcsv%2Funicode-utf8.csv&encoding=utf8,unicode-utf8,"Famous names, latinized and in original character sets.",23466c9c98121f4f0d9c0f9bba8f4068
Datafilesource,http://public.source.civicknowledge.com/example.com/sources/test_data.zip#test_data%2Fexcel%2Frenter_cost_excel07.xlsx;Sheet1&encoding=ascii,renter_cost_excel07,"Same data as renter_cost, but sourced from an XLS file",23466c9c98121f4f0d9c0f9bba8f4068
Datafilesource,http://public.source.civicknowledge.com/example.com/sources/test_data.zip#test_data%2Fexcel%2Frenter_cost_excel97.xls;Sheet1&encoding=ascii,renter_cost_excel97,"Same data as renter_cost, but sourced from an XLSX file",23466c9c98121f4f0d9c0f9bba8f4068
Datafilesource,http://public.source.civicknowledge.com/example.com/sources/test_data.zip#test_data%2Ftab%2Frenter_cost.tsv&encoding=ascii,renter_cost-2,"Same data as renter_cost, but sourced from an XLS file tab le",23466c9c98121f4f0d9c0f9bba8f4068
